-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(125, 'default', 43, 'media/Product/product_img/12601511107-e2_cjhedf'),
(126, 'front', 43, 'media/Product/product_img/dep-3_front_p2frb5'),
(127, 'back', 43, 'media/Product/product_img/dep-3_back_w5irmn'),
(128, 'default', 44, 'media/Product/product_img/12752520800-e2_op1oty'),
(129, 'front', 44, 'media/Product/product_img/dep-4_front_oswoly'),
(130, 'back', 44, 'media/Product/product_img/dep-4_back_mybtv7'),
(131, 'default', 45, 'media/Product/product_img/11613510800-e2_tnilm8'),
(132, 'front', 45, 'media/Product/product_img/dep-5_front_pvnkck'),
(133, 'back', 45, 'media/Product/product_img/dep-5_back_dvbvhp'),
(134, 'default', 46, 'media/Product/product_img/12702521700-e2_qqd1gk'),
(135, 'front', 46, 'media/Product/product_img/giay-tay-1_front_dtllwy'),
(136, 'back', 46, 'media/Product/product_img/giay-tay-1_back_tbp7lz'),
(137, 'default', 47, 'media/Product/product_img/Giay_Mule_Superstar_trang_IF6184_00_plp_standard_vshgoc'),
(138, 'front', 47, 'media/Product/product_img/giay-tay-2_front_fknorm'),
(139, 'back', 47, 'media/Product/product_img/giay-tay-2_back_un5wzi'),
(140, 'default', 48, 'media/Product/product_img/12750520102-e2_vamrus'),
(141, 'front', 48, 'media/Product/product_img/giay-tay-3_front_ugkjs9'),
(142, 'back', 48, 'media/Product/product_img/giay-tay-3_back_hq3qjh'),
(143, 'default', 49, 'media/Product/product_img/11641510105-e2_oeortt'),
(144, 'front', 49, 'media/Product/product_img/giay-tay-4_front_stpjhg'),
(145, 'back', 49, 'media/Product/product_img/giay-tay-4_back_nhsde7'),
(146, 'default', 50, 'media/Product/product_img/11608510800-e2_kghyxi'),
(147, 'front', 50, 'media/Product/product_img/giay-tay-5_front_wsghfg'),
(148, 'back', 50, 'media/Product/product_img/giay-tay-5_back_kjvmcd'),
(149, 'default', 51, 'media/Product/product_img/0869_4148458_4_207f560cba304444890c92fec1bab6d9_small_klwmvg'),
(150, 'front', 51, 'media/Product/product_img/giay-the-thao-1_front_etroad'),
(151, 'back', 51, 'media/Product/product_img/giay-the-thao-1_back_aopeej'),
(152, 'default', 52, 'media/Product/product_img/01_pw1-66480110_2_b4e33a6e79f740c189d36c3877e9eaba_small_fe1uiu'),
(153, 'front', 52, 'media/Product/product_img/giay-the-thao-2_front_jnfauv'),
(154, 'back', 52, 'media/Product/product_img/giay-the-thao-2_back_o9xe0e'),
(155, 'default', 53, 'media/Product/product_img/blk_shw0245_2_5efacd008df3406ca8fe4a6f1a7f50d4_master_c5ilod'),
(156, 'front', 53, 'media/Product/product_img/giay-the-thao-3_front_uydib6'),
(157, 'back', 53, 'media/Product/product_img/giay-the-thao-3_back_g53dpb'),
(158, 'default', 54, 'media/Product/product_img/dcl_shb0270_2_112ece72e72141c592a2587f7050b0ec_small_uuveyw'),
(159, 'front', 54, 'media/Product/product_img/giay-the-thao-4_front_ajviuv'),
(160, 'back', 54, 'media/Product/product_img/giay-the-thao-4_back_qu3gdo'),
(161, 'default', 55, 'media/Product/product_img/10_pm1-46600143_4_c884d5feec7b4dad8f192e37cd506a80_small_za5bkq'),
(162, 'front', 55, 'media/Product/product_img/giay-the-thao-5_front_viaec1'),
(163, 'back', 55, 'media/Product/product_img/giay-the-thao-5_back_rqtb4f'),
(164, 'default', 56, 'media/Product/product_img/02_pm1-46380048_2_d3522c84970a4a88aeb400cda65c4240_small_mzhp7z'),
(165, 'front', 56, 'media/Product/product_img/sandal-1_front_oeoby5'),
(166, 'back', 56, 'media/Product/product_img/sandal-1_back_kdlkou'),
(167, 'default', 57, 'media/Product/product_img/29_pm1-46600144_4_677f668f02314384a6101dade8eebc46_small_zy7xkt'),
(168, 'front', 57, 'media/Product/product_img/sandal-2_front_gdr8ub'),
(169, 'back', 57, 'media/Product/product_img/sandal-2_back_y40wwi'),
(170, 'default', 58, 'media/Product/product_img/bkw_129473_2_ed05c99c7b4045f993f70a0613e13736_small_tzvmyf'),
(171, 'front', 58, 'media/Product/product_img/sandal-3_front_xor7fu'),
(172, 'back', 58, 'media/Product/product_img/sandal-3_back_bcw35l'),
(173, 'default', 59, 'media/Product/product_img/pnk_177356_2_ddea2340592849fba48b79bb1f85c710_small_puxgm0'),
(174, 'front', 59, 'media/Product/product_img/sandal-4_front_tab9cv'),
(175, 'back', 59, 'media/Product/product_img/sandal-4_back_gptcjw'),
(176, 'default', 60, 'media/Product/product_img/00w_u997rgc_2_ab89061e8f214446a1089d6c415e8652_small_jx7qbj'),
(177, 'front', 60, 'media/Product/product_img/sandal-5_front_vkpv26'),
(178, 'back', 60, 'media/Product/product_img/sandal-5_back_kggvey'),
(179, 'default', 61, 'media/Product/product_img/24f4f3470e5ee7d3329227edd9d83ed7b7672d29_al6v7t'),
(180, 'front', 61, 'media/Product/product_img/mu-non-1_front_qrugfs'),
(181, 'back', 61, 'media/Product/product_img/mu-non-1_back_i93bde'),
(182, 'default', 62, 'media/Product/product_img/50bks_3ahtb025n_4_1d8566dc5ae341e8bba5cbae4923f839_small_ti0noz'),
(183, 'front', 62, 'media/Product/product_img/mu-non-2_front_bkq0oq'),
(184, 'back', 62, 'media/Product/product_img/mu-non-2_back_qrdsqo'),
(185, 'default', 63, 'media/Product/product_img/50crs_3ahtb025n_1_4d1d6b084f96411fa2eac6f5929f2533_small_qpp4oy'),
(186, 'front', 63, 'media/Product/product_img/mu-non-3_front_r3jpcy'),
(187, 'back', 63, 'media/Product/product_img/mu-non-3_back_c867lq'),
(188, 'default', 64, 'media/Product/product_img/005_lah51004b_1_1401b40d0eb94132866c04073c76f990_small_xqxsj2'),
(189, 'front', 64, 'media/Product/product_img/mu-non-4_front_mwpx1j'),
(190, 'back', 64, 'media/Product/product_img/mu-non-4_back_yzgnup'),
(191, 'default', 65, 'media/Product/product_img/1_xrnz6i'),
(192, 'front', 65, 'media/Product/product_img/mu-non-5_front_ufkzim'),
(193, 'back', 65, 'media/Product/product_img/mu-non-5_back_gril2n'),
(194, 'default', 66, 'media/Product/product_img/01_024381_1_688078b3da2f4f1387c70eecc9239136_small_fd0jmb'),
(195, 'front', 66, 'media/Product/product_img/that-lung-1_front_psdzab'),
(196, 'back', 66, 'media/Product/product_img/that-lung-1_back_kswcte'),
(197, 'default', 67, 'media/Product/product_img/02_025791_1_bf76a43edb164dc68db0c61431de5cdd_small_iyfseb'),
(198, 'front', 67, 'media/Product/product_img/that-lung-2_front_zuinbx'),
(199, 'back', 67, 'media/Product/product_img/that-lung-2_back_net6hb'),
(200, 'default', 68, 'media/Product/product_img/02_025476_1_5ca15eb400b94f91aa2c5042cad7f819_small_glh6yt'),
(201, 'front', 68, 'media/Product/product_img/that-lung-3_front_wlkcol'),
(202, 'back', 68, 'media/Product/product_img/that-lung-3_back_cbsrti'),
(203, 'default', 69, 'media/Product/product_img/09065435400-e1_qlz5zz'),
(204, 'front', 69, 'media/Product/product_img/that-lung-4_front_sm6irp'),
(205, 'back', 69, 'media/Product/product_img/that-lung-4_back_uubhgu'),
(206, 'default', 70, 'media/Product/product_img/1_6501014702_1_1f2ce29c9e1e4694929091059213f8c3_small_i5o1h7'),
(207, 'front', 70, 'media/Product/product_img/that-lung-5_front_pixvvs'),
(208, 'back', 70, 'media/Product/product_img/that-lung-5_back_opurvk'),
(209, 'default', 71, 'media/Product/product_img/2_6506024702_3_6f0ce5e6ddd04d089a0ea6dbe626ebc3_small_e1wmj5'),
(210, 'front', 71, 'media/Product/product_img/tui-xach-1_front_pefoui'),
(211, 'back', 71, 'media/Product/product_img/tui-xach-1_back_xykxyo'),
(212, 'default', 72, 'media/Product/product_img/01_pw3-15940001_3_a1f7747a08e547a585d694fd02d9cd47_small_uzvsbu'),
(213, 'front', 72, 'media/Product/product_img/tui-xach-2_front_iqfrmf'),
(214, 'back', 72, 'media/Product/product_img/tui-xach-2_back_spw9cp'),
(215, 'default', 73, 'media/Product/product_img/hc0799001_fl-st-f1_sk6hc0'),
(216, 'front', 73, 'media/Product/product_img/tui-xach-3_front_gawttx'),
(217, 'back', 73, 'media/Product/product_img/tui-xach-3_back_vmmmci'),
(218, 'default', 74, 'media/Product/product_img/2124_bew0429_3_cf0878d7ca8447708abe037cbe2da729_small_mvnobd'),
(219, 'front', 74, 'media/Product/product_img/tui-xach-4_front_rjkn8x'),
(220, 'back', 74, 'media/Product/product_img/tui-xach-4_back_wwypba'),
(221, 'default', 75, 'media/Product/product_img/24_h2_000id-0000_eas_ps_ld_fv_1_eobwfz'),
(222, 'front', 75, 'media/Product/product_img/tui-xach-5_front_k22qrw'),
(223, 'back', 75, 'media/Product/product_img/tui-xach-5_back_ibvudo'),
(224, 'default', 76, 'media/Product/product_img/2124_pow0059_2_2f2d7e8026634671918001e826a790a0_small_kuyijo'),
(225, 'front', 76, 'media/Product/product_img/vi-1_front_z9osef'),
(226, 'back', 76, 'media/Product/product_img/vi-1_back_a6iwzw'),
(227, 'default', 77, 'media/Product/product_img/01_pw4-45940018_2_6bb8e07cc0124e98aa0ba1af9f727a66_small_xxcavb'),
(228, 'front', 77, 'media/Product/product_img/vi-2_front_qor5wf'),
(229, 'back', 77, 'media/Product/product_img/vi-2_back_kt2fc1'),
(230, 'default', 78, 'media/Product/product_img/14_pw4-16500038_2_f457b199d5714202bdee9e0f9f24fbbd_small_xjhebj'),
(231, 'front', 78, 'media/Product/product_img/vi-3_front_qkjqeu'),
(232, 'back', 78, 'media/Product/product_img/vi-3_back_pizy93'),
(233, 'default', 79, 'media/Product/product_img/sad_38080_2_383f01e027314da5bb7c34cf6af08dc6_small_rycvbo'),
(234, 'front', 79, 'media/Product/product_img/vi-4_front_zj43dn'),
(235, 'back', 79, 'media/Product/product_img/vi-4_back_ittnua'),
(236, 'default', 80, 'media/Product/product_img/mi5_5015_3_7ca78800c71348d5a63a12790e8176e4_small_lbtisn'),
(237, 'front', 80, 'media/Product/product_img/vi-5_front_o4bygp'),
(238, 'back', 80, 'media/Product/product_img/vi-5_back_g7cwf3'),
(241, 'default', 81, 'media/Product/product_img/2124_wam0063_3_a8eee1a190ad4d45969d8e498361bd97_small_fepgm4'),
(242, 'back', 81, 'media/Product/product_img/anh5_ghlvw3'),
(243, 'left', 81, 'media/Product/product_img/abc_xfoeor'),
(244, 'back', 1, 'media/Product/product_img/85767468b_166_d_2151_ryormg'),
(245, 'front', 1, 'media/Product/product_img/images1_w48095');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `store_variation`
--

CREATE TABLE `store_variation` (
  `id` bigint NOT NULL,
  `Variation_category` varchar(100) NOT NULL,
  `Variation_value` varchar(100) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `created_date` datetime(6) DEFAULT NULL,
  `Product_id` bigint NOT NULL,
  `code` varchar(20) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `store_variation`
--

INSERT INTO `store_variation` (`id`, `Variation_category`, `Variation_value`, `is_active`, `created_date`, `Product_id`, `code`) VALUES
(1, 'Color', 'Đen', 1, '2025-04-08 15:45:44.416460', 1, NULL),
(2, 'Color', 'Trắng', 1, '2025-04-08 15:45:44.439424', 1, NULL),
(3, 'Color', 'Xanh', 1, '2025-04-08 15:45:44.470979', 1, NULL),
(4, 'Color', 'Đỏ', 1, '2025-04-08 15:45:44.498278', 1, NULL),
(5, 'Color', 'Vàng', 1, '2025-04-08 15:45:44.512579', 1, NULL),
(6, 'Size', 'S', 1, '2025-04-08 15:45:44.527519', 1, NULL),
(7, 'Size', 'M', 1, '2025-04-08 15:45:44.541080', 1, NULL),
(8, 'Size', 'L', 1, '2025-04-08 15:45:44.555002', 1, NULL),
(9, 'Size', 'XL', 1, '2025-04-08 15:45:44.569410', 1, NULL),
(10, 'Size', 'XXL', 1, '2025-04-08 15:45:44.580862', 1, NULL),
(11, 'Color', 'Đen', 1, '2025-04-08 15:45:44.613484', 2, NULL),
(12, 'Color', 'Trắng', 1, '2025-04-08 15:45:44.627370', 2, NULL),
(13, 'Color', 'Xanh', 1, '2025-04-08 15:45:44.639736', 2, NULL),
(14, 'Color', 'Đỏ', 1, '2025-04-08 15:45:44.653323', 2, NULL),
(15, 'Color', 'Vàng', 1, '2025-04-08 15:45:44.668890', 2, NULL),
(16, 'Size', 'S', 1, '2025-04-08 15:45:44.680519', 2, NULL),
(17, 'Size', 'M', 1, '2025-04-08 15:45:44.693385', 2, NULL),
(18, 'Size', 'L', 1, '2025-04-08 15:45:44.708656', 2, NULL),
(19, 'Size', 'XL', 1, '2025-04-08 15:45:44.721325', 2, NULL),
(20, 'Size', 'XXL', 1, '2025-04-08 15:45:44.736323', 2, NULL),
(21, 'Color', 'Đen', 1, '2025-04-08 15:45:44.762321', 3, NULL),
(22, 'Color', 'Trắng', 1, '2025-04-08 15:45:44.779350', 3, NULL),
(23, 'Color', 'Xanh', 1, '2025-04-08 15:45:44.795350', 3, NULL),
(24, 'Color', 'Đỏ', 1, '2025-04-08 15:45:44.810352', 3, NULL),
(25, 'Color', 'Vàng', 1, '2025-04-08 15:45:44.822938', 3, NULL),
(26, 'Size', 'S', 1, '2025-04-08 15:45:44.836580', 3, NULL),
(27, 'Size', 'M', 1, '2025-04-08 15:45:44.850567', 3, NULL),
(28, 'Size', 'L', 1, '2025-04-08 15:45:44.863566', 3, NULL),
(29, 'Size', 'XL', 1, '2025-04-08 15:45:44.877683', 3, NULL),
(30, 'Size', 'XXL', 1, '2025-04-08 15:45:44.894621', 3, NULL),
(41, 'Color', 'Đen', 1, '2025-04-08 15:45:45.091692', 5, NULL),
(42, 'Color', 'Trắng', 1, '2025-04-08 15:45:45.106418', 5, NULL),
(43, 'Color', 'Xanh', 1, '2025-04-08 15:45:45.120416', 5, NULL),
(44, 'Color', 'Đỏ', 1, '2025-04-08 15:45:45.137366', 5, NULL),
(45, 'Color', 'Vàng', 1, '2025-04-08 15:45:45.151300', 5, NULL),
(46, 'Size', 'S', 1, '2025-04-08 15:45:45.164300', 5, NULL),
(47, 'Size', 'M', 1, '2025-04-08 15:45:45.177755', 5, NULL),
(48, 'Size', 'L', 1, '2025-04-08 15:45:45.189779', 5, NULL),
(49, 'Size', 'XL', 1, '2025-04-08 15:45:45.202641', 5, NULL),
(50, 'Size', 'XXL', 1, '2025-04-08 15:45:45.214409', 5, NULL),
(51, 'Color', 'Đen', 1, '2025-04-08 15:45:45.241425', 6, NULL),
(52, 'Color', 'Trắng', 1, '2025-04-08 15:45:45.258606', 6, NULL),
(53, 'Color', 'Xanh', 1, '2025-04-08 15:45:45.276607', 6, NULL),
(54, 'Color', 'Đỏ', 1, '2025-04-08 15:45:45.295491', 6, NULL),
(55, 'Color', 'Vàng', 1, '2025-04-08 15:45:45.311530', 6, NULL),
(56, 'Size', 'S', 1, '2025-04-08 15:45:45.327179', 6, NULL),
(57, 'Size', 'M', 1, '2025-04-08 15:45:45.342615', 6, NULL),
(58, 'Size', 'L', 1, '2025-04-08 15:45:45.358547', 6, NULL),
(59, 'Size', 'XL', 1, '2025-04-08 15:45:45.371328', 6, NULL),
(60, 'Size', 'XXL', 1, '2025-04-08 15:45:45.385820', 6, NULL),
(61, 'Color', 'Đen', 1, '2025-04-08 15:45:45.415779', 7, NULL),
(62, 'Color', 'Trắng', 1, '2025-04-08 15:45:45.441465', 7, NULL),
(63, 'Color', 'Xanh', 1, '2025-04-08 15:45:45.460197', 7, NULL),
(64, 'Color', 'Đỏ', 1, '2025-04-08 15:45:45.474785', 7, NULL),
(65, 'Color', 'Vàng', 1, '2025-04-08 15:45:45.487391', 7, NULL),
(66, 'Size', 'S', 1, '2025-04-08 15:45:45.498149', 7, NULL),
(67, 'Size', 'M', 1, '2025-04-08 15:45:45.509470', 7, NULL),
(68, 'Size', 'L', 1, '2025-04-08 15:45:45.521196', 7, NULL),
(69, 'Size', 'XL', 1, '2025-04-08 15:45:45.534406', 7, NULL),
(70, 'Size', 'XXL', 1, '2025-04-08 15:45:45.548497', 7, NULL),
(71, 'Color', 'Đen', 1, '2025-04-08 15:45:45.575405', 8, NULL),
(72, 'Color', 'Trắng', 1, '2025-04-08 15:45:45.589397', 8, NULL),
(73, 'Color', 'Xanh', 1, '2025-04-08 15:45:45.603000', 8, NULL),
(74, 'Color', 'Đỏ', 1, '2025-04-08 15:45:45.617996', 8, NULL),
(75, 'Color', 'Vàng', 1, '2025-04-08 15:45:45.632995', 8, NULL),
(76, 'Size', 'S', 1, '2025-04-08 15:45:45.647347', 8, NULL),
(77, 'Size', 'M', 1, '2025-04-08 15:45:45.660352', 8, NULL),
(78, 'Size', 'L', 1, '2025-04-08 15:45:45.671299', 8, NULL),
(79, 'Size', 'XL', 1, '2025-04-08 15:45:45.687168', 8, NULL),
(80, 'Size', 'XXL', 1, '2025-04-08 15:45:45.700366', 8, NULL),
(81, 'Color', 'Đen', 1, '2025-04-08 15:45:45.726295', 9, NULL),
(82, 'Color', 'Trắng', 1, '2025-04-08 15:45:45.740774', 9, NULL),
(83, 'Color', 'Xanh', 1, '2025-04-08 15:45:45.755776', 9, NULL),
(84, 'Color', 'Đỏ', 1, '2025-04-08 15:45:45.770097', 9, NULL),
(85, 'Color', 'Vàng', 1, '2025-04-08 15:45:45.781714', 9, NULL),
